CUSTOM_DATA = 
LOGCAT = 
STACK_TRACE = android.view.InflateException: Binary XML file line #9: Error inflating class com.dog.b2c.choice.scrolllayout.EntranceLinearLayout
	at android.view.LayoutInflater.createView(LayoutInflater.java:518)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewRoot.performTraversals(ViewRoot.java:843)
	at android.view.ViewRoot.handleMessage(ViewRoot.java:1892)
	at android.os.Handler.dispatchMessage(Handler.java:99)
	at android.os.Looper.loop(Looper.java:130)
	at android.app.ActivityThread.main(ActivityThread.java:3835)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:864)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:622)
	at dalvik.system.NativeStart.main(Native Method)
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:415)
	at android.view.LayoutInflater.createView(LayoutInflater.java:505)
	... 53 more
Caused by: java.lang.NoSuchMethodError: android.widget.LinearLayout.<init>
	at com.dog.b2c.choice.scrolllayout.EntranceLinearLayout.<init>(EntranceLinearLayout.java:26)
	at com.dog.b2c.choice.scrolllayout.EntranceLinearLayout.<init>(EntranceLinearLayout.java:21)
	... 56 more
java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:415)
	at android.view.LayoutInflater.createView(LayoutInflater.java:505)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:570)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:623)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:408)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:320)
	at com.dog.b2c.choice.ItemFragment.onCreateView(ItemFragment.java:24)
	at android.support.v4.app.Fragment.performCreateView(Fragment.java:1789)
	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:955)
	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1138)
	at android.support.v4.app.BackStackRecord.run(BackStackRecord.java:740)
	at android.support.v4.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1501)
	at android.support.v4.app.FragmentManagerImpl.executePendingTransactions(FragmentManager.java:490)
	at android.support.v4.app.FragmentPagerAdapter.finishUpdate(FragmentPagerAdapter.java:141)
	at android.support.v4.view.ViewPager.populate(ViewPager.java:1105)
	at android.support.v4.view.ViewPager.populate(ViewPager.java:951)
	at android.support.v4.view.ViewPager.onMeasure(ViewPager.java:1473)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.LinearLayout.measureChildBeforeLayout(LinearLayout.java:1017)
	at android.widget.LinearLayout.measureVertical(LinearLayout.java:386)
	at android.widget.LinearLayout.onMeasure(LinearLayout.java:309)
	at android.view.View.measure(View.java:8335)
	at android.widget.ScrollView.measureChildWithMargins(ScrollView.java:1082)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.widget.ScrollView.onMeasure(ScrollView.java:296)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewRoot.performTraversals(ViewRoot.java:843)
	at android.view.ViewRoot.handleMessage(ViewRoot.java:1892)
	at android.os.Handler.dispatchMessage(Handler.java:99)
	at android.os.Looper.loop(Looper.java:130)
	at android.app.ActivityThread.main(ActivityThread.java:3835)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:864)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:622)
	at dalvik.system.NativeStart.main(Native Method)
Caused by: java.lang.NoSuchMethodError: android.widget.LinearLayout.<init>
	at com.dog.b2c.choice.scrolllayout.EntranceLinearLayout.<init>(EntranceLinearLayout.java:26)
	at com.dog.b2c.choice.scrolllayout.EntranceLinearLayout.<init>(EntranceLinearLayout.java:21)
	... 56 more
java.lang.NoSuchMethodError: android.widget.LinearLayout.<init>
	at com.dog.b2c.choice.scrolllayout.EntranceLinearLayout.<init>(EntranceLinearLayout.java:26)
	at com.dog.b2c.choice.scrolllayout.EntranceLinearLayout.<init>(EntranceLinearLayout.java:21)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:415)
	at android.view.LayoutInflater.createView(LayoutInflater.java:505)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:570)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:623)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:408)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:320)
	at com.dog.b2c.choice.ItemFragment.onCreateView(ItemFragment.java:24)
	at android.support.v4.app.Fragment.performCreateView(Fragment.java:1789)
	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:955)
	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1138)
	at android.support.v4.app.BackStackRecord.run(BackStackRecord.java:740)
	at android.support.v4.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1501)
	at android.support.v4.app.FragmentManagerImpl.executePendingTransactions(FragmentManager.java:490)
	at android.support.v4.app.FragmentPagerAdapter.finishUpdate(FragmentPagerAdapter.java:141)
	at android.support.v4.view.ViewPager.populate(ViewPager.java:1105)
	at android.support.v4.view.ViewPager.populate(ViewPager.java:951)
	at android.support.v4.view.ViewPager.onMeasure(ViewPager.java:1473)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.LinearLayout.measureChildBeforeLayout(LinearLayout.java:1017)
	at android.widget.LinearLayout.measureVertical(LinearLayout.java:386)
	at android.widget.LinearLayout.onMeasure(LinearLayout.java:309)
	at android.view.View.measure(View.java:8335)
	at android.widget.ScrollView.measureChildWithMargins(ScrollView.java:1082)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.widget.ScrollView.onMeasure(ScrollView.java:296)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:3138)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:250)
	at android.view.View.measure(View.java:8335)
	at android.view.ViewRoot.performTraversals(ViewRoot.java:843)
	at android.view.ViewRoot.handleMessage(ViewRoot.java:1892)
	at android.os.Handler.dispatchMessage(Handler.java:99)
	at android.os.Looper.loop(Looper.java:130)
	at android.app.ActivityThread.main(ActivityThread.java:3835)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:507)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:864)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:622)
	at dalvik.system.NativeStart.main(Native Method)

PHONE_MODEL = Nexus One
APP_VERSION_NAME = 1.0
ANDROID_VERSION = 2.3.7
APP_VERSION_CODE = 1
